End Uses By Space Type

,,Space Type,Electricity [kBtu],Natural Gas [kBtu],Gasoline [kBtu],Diesel [kBtu],Coal [kBtu],Fuel Oil No 1 [kBtu],Fuel Oil No 2 [kBtu],Propane [kBtu],Other Fuel 1 [kBtu],Other Fuel 2 [kBtu],District Cooling [kBtu],District Heating [kBtu],Water [gal]
,Heating,Unassigned,0.00,2012.43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Cooling,Unassigned,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Interior Lighting,GENERAL,106.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Exterior Lighting,Unassigned,51.53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Interior Equipment,GENERAL,721.84,481.72,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Exterior Equipment,Unassigned,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Fans,Unassigned,135.57,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Pumps,Unassigned,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Heat Rejection,Unassigned,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Humidification,Unassigned,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Heat Recovery,Unassigned,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Water Systems,Unassigned,0.00,616.14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,933.99
,Refrigeration,Unassigned,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Generators,Unassigned,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00


Normalized Metrics
Utility Use Per Conditioned Floor Area

,,Electricity Intensity [kBtu/ft2],Natural Gas Intensity [kBtu/ft2],Gasoline Intensity [kBtu/ft2],Diesel Intensity [kBtu/ft2],Coal Intensity [kBtu/ft2],Fuel Oil No 1 Intensity [kBtu/ft2],Fuel Oil No 2 Intensity [kBtu/ft2],Propane Intensity [kBtu/ft2],Other Fuel 1 Intensity [kBtu/ft2],Other Fuel 2 Intensity [kBtu/ft2],District Cooling Intensity [kBtu/ft2],District Heating Intensity [kBtu/ft2],Water Intensity [gal/ft2]
,Lighting,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,HVAC,0.01,0.12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.04
,Other,0.03,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Total,0.05,0.14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.04


Utility Use Per Total Floor Area

,,Electricity Intensity [kBtu/ft2],Natural Gas Intensity [kBtu/ft2],Gasoline Intensity [kBtu/ft2],Diesel Intensity [kBtu/ft2],Coal Intensity [kBtu/ft2],Fuel Oil No 1 Intensity [kBtu/ft2],Fuel Oil No 2 Intensity [kBtu/ft2],Propane Intensity [kBtu/ft2],Other Fuel 1 Intensity [kBtu/ft2],Other Fuel 2 Intensity [kBtu/ft2],District Cooling Intensity [kBtu/ft2],District Heating Intensity [kBtu/ft2],Water Intensity [gal/ft2]
,Lighting,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,HVAC,0.00,0.07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02
,Other,0.02,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Total,0.03,0.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02


Electric Loads Satisfied

,,Electricity [kBtu],Percent Electricity [%]
,Fuel-Fired Power Generation,0.000,0.00
,High Temperature Geothermal*,0.000,0.00
,Photovoltaic Power,0.000,0.00
,Wind Power,0.000,0.00
,Power Conversion,0.000,0.00
,Net Decrease in On-Site Storage,0.000,0.00
,Total On-Site Electric Sources,0.000,0.00
,,,
,Electricity Coming From Utility,1014.990,100.00
,Surplus Electricity Going To Utility,0.000,0.00
,Net Electricity From Utility,1014.990,100.00
,,,
,Total On-Site and Utility Electric Sources,1014.990,100.00
,Total Electricity End Uses,1014.990,100.00


On-Site Thermal Sources

,,Heat [kBtu],Percent Heat [%]
,Water-Side Heat Recovery,0.00,0.00
,Air to Air Heat Recovery for Cooling,0.00,0.00
,Air to Air Heat Recovery for Heating,758.92,100.00
,High-Temperature Geothermal*,0.00,0.00
,Solar Water Thermal,0.00,0.00
,Solar Air Thermal,0.00,0.00
,Total On-Site Thermal Sources,758.92,100.00


Water Source Summary

,,Water [gal],Percent Water [%]
,Rainwater Collection,0.00,0.00
,Condensate Collection,0.00,0.00
,Groundwater Well,0.00,0.00
,Total On Site Water Sources,0.00,0.00
,-,-,-
,Initial Storage,0.00,0.00
,Final Storage,0.00,0.00
,Change in Storage,0.00,0.00
,-,-,-
,Water Supplied by Utility,933.99,100.00
,-,-,-
,Total On Site, Change in Storage, and Utility Water Sources,933.99,100.00
,Total Water End Uses,933.99,100.00


Setpoint Not Met Criteria

,,Degrees [deltaF]
,Tolerance for Zone Heating Setpoint Not Met Time,0.36
,Tolerance for Zone Cooling Setpoint Not Met Time,0.36


Comfort and Setpoint Not Met Summary

,,Facility [Hours]
,Time Setpoint Not Met During Occupied Heating,0.00
,Time Setpoint Not Met During Occupied Cooling,0.00
,Time Not Comfortable Based on Simple ASHRAE 55-2004,24.00


Note 1: An asterisk (*) indicates that the feature is not yet implemented.
----------------------------------------------------------------------------------------------------
REPORT:,Input Verification and Results Summary
FOR:,Entire Facility
General

,,Value
,Program Version and Build,EnergyPlus, Version 9.6.0-f420c06a69, YMD=2024.05.14 12:32
,RunPeriod,ANNUAL
,Weather File,Quebec.City-Ste.Foy-Univ.Laval QC CAN Custom-713920 WMO#=713920
,Latitude [deg],46.78
,Longitude [deg],-71.3
,Elevation [ft],299.88
,Time Zone,-5.0
,North Axis Angle [deg],0.00
,Rotation for Appendix G [deg],0.00
,Hours Simulated [hrs],24.00


ENVELOPE
Window-Wall Ratio

,,Total,North (315 to 45 deg),East (45 to 135 deg),South (135 to 225 deg),West (225 to 315 deg)
,Gross Wall Area [ft2],18953.34,7014.93,2461.74,7014.93,2461.74
,Above Ground Wall Area [ft2],16363.00,6175.53,2005.97,6175.53,2005.97
,Window Opening Area [ft2],2126.74,531.68,531.68,531.68,531.68
,Gross Window-Wall Ratio [%],11.22,7.58,21.60,7.58,21.60
,Above Ground Window-Wall Ratio [%],13.00,8.61,26.51,8.61,26.51


Conditioned Window-Wall Ratio

,,Total,North (315 to 45 deg),East (45 to 135 deg),South (135 to 225 deg),West (225 to 315 deg)
,Gross Wall Area [ft2],15296.60,6115.58,1532.73,6115.58,1532.73
,Above Ground Wall Area [ft2],15296.60,6115.58,1532.73,6115.58,1532.73
,Window Opening Area [ft2],2126.74,531.68,531.68,531.68,531.68
,Gross Window-Wall Ratio [%],13.90,8.69,34.69,8.69,34.69
,Above Ground Window-Wall Ratio [%],13.90,8.69,34.69,8.69,34.69


Skylight-Roof Ratio

,,Total
,Gross Roof Area [ft2],8451.30
,Skylight Area [ft2],0.00
,Skylight-Roof Ratio [%],0.00


PERFORMANCE
Zone Summary

,,Area [ft2],Conditioned (Y/N),Part of Total Floor Area (Y/N),Volume [ft3],Multipliers,Above Ground Gross Wall Area [ft2],Underground Gross Wall Area [ft2],Window Glass Area [ft2],Opening Area [ft2],Lighting [Btu/h-ft2],People [ft2 per person],Plug and Process [Btu/h-ft2]
,UNHEATEDBSMT,7794.39,No,Yes,58539.52,1.00,185.02,2590.34,0.00,0.00,0.0000,,0.0000
,BREEZEWAY,1798.16,No,Yes,30553.25,1.00,0.00,0.00,0.00,0.00,0.0000,,0.0000
,LIVING_UNIT1_FRONTROW_BOTTOMFLOOR,1200.55,Yes,Yes,10207.81,1.00,934.97,0.00,147.69,147.69,0.5831,600.28,4.4634
,LIVING_UNIT2_FRONTROW_BOTTOMFLOOR,1200.55,Yes,Yes,10207.81,1.00,679.51,0.00,59.08,59.08,0.5831,600.28,4.4634
,LIVING_UNIT3_FRONTROW_BOTTOMFLOOR,1200.55,Yes,Yes,10207.81,1.00,934.97,0.00,147.69,147.69,0.5831,600.28,4.4634
,LIVING_UNIT1_BACKROW_BOTTOMFLOOR,1200.55,Yes,Yes,10207.81,1.00,934.97,0.00,147.69,147.69,0.5831,600.28,4.4634
,LIVING_UNIT2_BACKROW_BOTTOMFLOOR,1200.55,Yes,Yes,10207.81,1.00,679.51,0.00,59.08,59.08,0.5831,600.28,4.4634
,LIVING_UNIT3_BACKROW_BOTTOMFLOOR,1200.55,Yes,Yes,10207.81,1.00,934.97,0.00,147.69,147.69,0.5831,600.28,4.4634
,LIVING_UNIT1_FRONTROW_MIDDLEFLOOR,1200.55,Yes,Yes,10207.71,1.00,934.96,0.00,147.69,147.69,0.5831,600.28,4.4634
,LIVING_UNIT2_FRONTROW_MIDDLEFLOOR,1200.55,Yes,Yes,10207.71,1.00,679.51,0.00,59.08,59.08,0.5831,600.28,4.4634
,LIVING_UNIT3_FRONTROW_MIDDLEFLOOR,1200.55,Yes,Yes,10207.71,1.00,934.96,0.00,147.69,147.69,0.5831,600.28,4.4634
,LIVING_UNIT1_BACKROW_MIDDLEFLOOR,1200.55,Yes,Yes,10207.71,1.00,934.96,0.00,147.69,147.69,0.5831,600.28,4.4634
,LIVING_UNIT2_BACKROW_MIDDLEFLOOR,1200.55,Yes,Yes,10207.71,1.00,679.51,0.00,59.08,59.08,0.5831,600.28,4.4634
,LIVING_UNIT3_BACKROW_MIDDLEFLOOR,1200.55,Yes,Yes,10207.71,1.00,934.96,0.00,147.69,147.69,0.5831,600.28,4.4634
,ATTIC,7802.71,No,Yes,52795.56,1.00,881.37,0.00,0.00,0.00,0.0000,,0.0000
,LIVING_UNIT3_BACKROW_TOPFLOOR,1200.55,Yes,Yes,10207.71,1.00,934.96,0.00,147.69,147.69,0.5831,600.28,4.4634
,LIVING_UNIT3_FRONTROW_TOPFLOOR,1200.55,Yes,Yes,10207.71,1.00,934.96,0.00,147.69,147.69,0.5831,600.28,4.4634
,LIVING_UNIT1_FRONTROW_TOPFLOOR,1200.55,Yes,Yes,10207.71,1.00,934.96,0.00,147.69,147.69,0.5831,600.28,4.4634
,LIVING_UNIT2_BACKROW_TOPFLOOR,1200.55,Yes,Yes,10207.71,1.00,679.51,0.00,59.08,59.08,0.5831,600.28,4.4634
,LIVING_UNIT2_FRONTROW_TOPFLOOR,1200.55,Yes,Yes,10207.71,1.00,679.51,0.00,59.08,59.08,0.5831,600.28,4.4634
,LIVING_UNIT1_BACKROW_TOPFLOOR,1200.55,Yes,Yes,10207.71,1.00,934.96,0.00,147.69,147.69,0.5831,600.28,4.4634
,Total,39005.22,,,325627.71,,16363.00,2590.34,2126.74,2126.74,0.3230,1083.48,2.4729
,Conditioned Total,21609.96,,,183739.38,,15296.60,0.00,2126.74,2126.74,0.5831,600.28,4.4634
,Unconditioned Total,17395.26,,,141888.33,,1066.39,2590.34,0.00,0.00,0.0000,,0.0000
,Not Part of Total,0.00,,,0.00,,0.00,0.00,0.00,0.00,,,


Space Summary

,,Area [ft2],Conditioned (Y/N),Part of Total Floor Area (Y/N),Multipliers,Zone Name,Space Type,Radiant/Solar Enclosure Name,Lighting [Btu/h-ft2],People [ft2 per person],Plug and Process [Btu/h-ft2],Tags
,UNHEATEDBSMT,7794.39,No,Yes,1.00,UNHEATEDBSMT,GENERAL,UNHEATEDBSMT,0.0000,0.00,0.0000,
,BREEZEWAY,1798.16,No,Yes,1.00,BREEZEWAY,GENERAL,BREEZEWAY,0.0000,0.00,0.0000,
,LIVING_UNIT1_FRONTROW_BOTTOMFLOOR,1200.55,Yes,Yes,1.00,LIVING_UNIT1_FRONTROW_BOTTOMFLOOR,GENERAL,LIVING_UNIT1_FRONTROW_BOTTOMFLOOR,0.5831,600.28,4.4634,
,LIVING_UNIT2_FRONTROW_BOTTOMFLOOR,1200.55,Yes,Yes,1.00,LIVING_UNIT2_FRONTROW_BOTTOMFLOOR,GENERAL,LIVING_UNIT2_FRONTROW_BOTTOMFLOOR,0.5831,600.28,4.4634,
,LIVING_UNIT3_FRONTROW_BOTTOMFLOOR,1200.55,Yes,Yes,1.00,LIVING_UNIT3_FRONTROW_BOTTOMFLOOR,GENERAL,LIVING_UNIT3_FRONTROW_BOTTOMFLOOR,0.5831,600.28,4.4634,
,LIVING_UNIT1_BACKROW_BOTTOMFLOOR,1200.55,Yes,Yes,1.00,LIVING_UNIT1_BACKROW_BOTTOMFLOOR,GENERAL,LIVING_UNIT1_BACKROW_BOTTOMFLOOR,0.5831,600.28,4.4634,
,LIVING_UNIT2_BACKROW_BOTTOMFLOOR,1200.55,Yes,Yes,1.00,LIVING_UNIT2_BACKROW_BOTTOMFLOOR,GENERAL,LIVING_UNIT2_BACKROW_BOTTOMFLOOR,0.5831,600.28,4.4634,
,LIVING_UNIT3_BACKROW_BOTTOMFLOOR,1200.55,Yes,Yes,1.00,LIVING_UNIT3_BACKROW_BOTTOMFLOOR,GENERAL,LIVING_UNIT3_BACKROW_BOTTOMFLOOR,0.5831,600.28,4.4634,
,LIVING_UNIT1_FRONTROW_MIDDLEFLOOR,1200.55,Yes,Yes,1.00,LIVING_UNIT1_FRONTROW_MIDDLEFLOOR,GENERAL,LIVING_UNIT1_FRONTROW_MIDDLEFLOOR,0.5831,600.28,4.4634,
,LIVING_UNIT2_FRONTROW_MIDDLEFLOOR,1200.55,Yes,Yes,1.00,LIVING_UNIT2_FRONTROW_MIDDLEFLOOR,GENERAL,LIVING_UNIT2_FRONTROW_MIDDLEFLOOR,0.5831,600.28,4.4634,
,LIVING_UNIT3_FRONTROW_MIDDLEFLOOR,1200.55,Yes,Yes,1.00,LIVING_UNIT3_FRONTROW_MIDDLEFLOOR,GENERAL,LIVING_UNIT3_FRONTROW_MIDDLEFLOOR,0.5831,600.28,4.4634,
,LIVING_UNIT1_BACKROW_MIDDLEFLOOR,1200.55,Yes,Yes,1.00,LIVING_UNIT1_BACKROW_MIDDLEFLOOR,GENERAL,LIVING_UNIT1_BACKROW_MIDDLEFLOOR,0.5831,600.28,4.4634,
,LIVING_UNIT2_BACKROW_MIDDLEFLOOR,1200.55,Yes,Yes,1.00,LIVING_UNIT2_BACKROW_MIDDLEFLOOR,GENERAL,LIVING_UNIT2_BACKROW_MIDDLEFLOOR,0.5831,600.28,4.4634,
,LIVING_UNIT3_BACKROW_MIDDLEFLOOR,1200.55,Yes,Yes,1.00,LIVING_UNIT3_BACKROW_MIDDLEFLOOR,GENERAL,LIVING_UNIT3_BACKROW_MIDDLEFLOOR,0.5831,600.28,4.4634,
,ATTIC,7802.71,No,Yes,1.00,ATTIC,GENERAL,ATTIC,0.0000,0.00,0.0000,
,LIVING_UNIT3_BACKROW_TOPFLOOR,1200.55,Yes,Yes,1.00,LIVING_UNIT3_BACKROW_TOPFLOOR,GENERAL,LIVING_UNIT3_BACKROW_TOPFLOOR,0.5831,600.28,4.4634,
,LIVING_UNIT3_FRONTROW_TOPFLOOR,1200.55,Yes,Yes,1.00,LIVING_UNIT3_FRONTROW_TOPFLOOR,GENERAL,LIVING_UNIT3_FRONTROW_TOPFLOOR,0.5831,600.28,4.4634,
,LIVING_UNIT1_FRONTROW_TOPFLOOR,1200.55,Yes,Yes,1.00,LIVING_UNIT1_FRONTROW_TOPFLOOR,GENERAL,LIVING_UNIT1_FRONTROW_TOPFLOOR,0.5831,600.28,4.4634,
,LIVING_UNIT2_BACKROW_TOPFLOOR,1200.55,Yes,Yes,1.00,LIVING_UNIT2_BACKROW_TOPFLOOR,GENERAL,LIVING_UNIT2_BACKROW_TOPFLOOR,0.5831,600.28,4.4634,
,LIVING_UNIT2_FRONTROW_TOPFLOOR,1200.55,Yes,Yes,1.00,LIVING_UNIT2_FRONTROW_TOPFLOOR,GENERAL,LIVING_UNIT2_FRONTROW_TOPFLOOR,0.5831,600.28,4.4634,
,LIVING_UNIT1_BACKROW_TOPFLOOR,1200.55,Yes,Yes,1.00,LIVING_UNIT1_BACKROW_TOPFLOOR,GENERAL,LIVING_UNIT1_BACKROW_TOPFLOOR,0.5831,600.28,4.4634,
,Total,39005.22,,,,,,,0.3230,541.74,2.4729,
,Conditioned Total,21609.96,,,,,,,0.5831,300.14,4.4634,
,Unconditioned Total,17395.26,,,,,,,0.0000,0.00,0.0000,
,Not Part of Total,0.00,,,,,,,0.0000,0.00,0.0000,


Space Type Summary

,,Total Area [ft2],Conditioned Area [ft2],Unconditioned Area [ft2],Not Part of Total Area [ft2],Lighting [Btu/h-ft2],People [ft2 per person],Plug and Process [Btu/h-ft2]
,GENERAL,39005.22,21609.96,17395.26,0.00,0.3230,1083.48,2.4729
,Total,39005.22,21609.96,17395.26,0.00,,,


----------------------------------------------------------------------------------------------------
REPORT:,Demand End Use Components Summary
FOR:,Entire Facility
End Uses

,,Electricity [kBtuh],Natural Gas [kBtuh],Gasoline [kBtuh],Diesel [kBtuh],Coal [kBtuh],Fuel Oil No 1 [kBtuh],Fuel Oil No 2 [kBtuh],Propane [kBtuh],Other Fuel 1 [kBtuh],Other Fuel 2 [kBtuh],District Cooling [kBtuh],Steam [kBtuh],Water [gal/min]
,Time of Peak,12-JAN-20:00,12-JAN-09:00,-,-,-,-,-,-,-,-,-,-,12-JAN-08:00
,Heating,0.00,93.22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Cooling,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Interior Lighting,12.61,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Exterior Lighting,4.29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Interior Equipment,43.32,27.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Exterior Equipment,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Fans,5.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Pumps,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Heat Rejection,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Humidification,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Heat Recovery,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Water Systems,0.00,43.98,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.20
,Refrigeration,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Generators,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,,,,,,,,,,,,,,
,Total End Uses,65.24,164.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.20


End Uses By Subcategory

,,Subcategory,Electricity [kBtuh],Natural Gas [kBtuh],Gasoline [kBtuh],Diesel [kBtuh],Coal [kBtuh],Fuel Oil No 1 [kBtuh],Fuel Oil No 2 [kBtuh],Propane [kBtuh],Other Fuel 1 [kBtuh],Other Fuel 2 [kBtuh],District Cooling [kBtuh],Steam [kBtuh],Water [gal/min]
,Heating,General,0.00,93.22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Cooling,General,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Interior Lighting,General,12.61,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Exterior Lighting,Exterior-Lights,4.29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
